
Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-credential-initializer-wvmmc[0m
{"level":"warn","ts":1595760318.5770695,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760318.577502,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-6ffcp[0m
{"level":"warn","ts":1595760319.5990674,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595760319.6001654,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-bkrlt-k5gxf[0m
{"level":"warn","ts":1595760325.76035,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760330.7183418,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.107 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
go: finding k8s.io/utils v0.0.0-20181019225348-5e321f9a457c
go: finding k8s.io/klog v0.0.0-20190306015804-8e90cee79f82
go: finding github.com/dnaeon/go-vcr v1.0.1
go: finding github.com/gogo/protobuf v1.1.1
go: finding github.com/qor/qor v0.0.0-20180518090926-f171bc73933e
go: finding github.com/google/go-cmp v0.3.0
go: finding github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
go: finding github.com/prometheus/common v0.0.0-20181020173914-7e9e6cabbd39
go: finding go.etcd.io/etcd v0.0.0-20181031231232-83304cfc808c
go: finding github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: finding github.com/prometheus/client_golang v0.8.0
go: finding golang.org/x/sys v0.0.0-20190221075227-b4e8571b14e0
go: finding github.com/go-openapi/swag v0.0.0-20171111214437-cf0bdb963811
go: finding gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: finding golang.org/x/net v0.0.0-20180724234803-3673e40ba225
go: finding github.com/tektoncd/pipeline v0.8.0
go: finding github.com/satori/go.uuid v0.0.0-20160713180306-0aa62d5ddceb
go: finding golang.org/x/net v0.0.0-20190213061140-3a22650c66bd
go: finding golang.org/x/sys v0.0.0-20190710143415-6ec70d6a5542
go: finding github.com/mailru/easyjson v0.0.0-20171120080333-32fa128f234d
go: finding github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: finding modernc.org/golex v1.0.0
go: finding github.com/ugorji/go v1.1.1
go: finding k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: finding github.com/gobuffalo/envy v1.6.5
go: finding cloud.google.com/go v0.30.0
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding golang.org/x/net v0.0.0-20180826012351-8a410e7b638d
go: finding google.golang.org/appengine v1.1.0
go: finding gopkg.in/airbrake/gobrake.v2 v2.0.9
go: finding github.com/qor/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/ugorji/go/codec v0.0.0-20181012064053-8333dd449516
go: finding github.com/xlab/handysort v0.0.0-20150421192137-fb3537ed64a1
go: finding github.com/gorilla/mux v1.6.2
go: finding github.com/jessevdk/go-flags v1.4.0
go: finding github.com/aliyun/alibaba-cloud-sdk-go v0.0.0-20190308093441-53f19b3c6bee
go: finding golang.org/x/crypto v0.0.0-20190219172222-a4c6cb3142f2
go: finding github.com/go-logr/logr v0.1.0
go: finding github.com/PuerkitoBio/purell v1.1.0
go: finding gopkg.in/fsnotify.v1 v1.4.7
go: finding github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: finding github.com/evanphx/json-patch v4.1.0+incompatible
go: finding github.com/Masterminds/goutils v1.1.0
go: finding github.com/prometheus/client_golang v0.9.2
go: finding github.com/emirpasic/gods v1.12.0
go: finding github.com/cenkalti/backoff v2.1.1+incompatible
go: finding github.com/integrii/flaggy v0.0.0-20190220052119-eb3cf98db853
go: finding github.com/grpc-ecosystem/grpc-gateway v1.4.1
go: finding github.com/go-openapi/analysis v0.19.5
go: finding gopkg.in/cheggaaa/pb.v1 v1.0.25
go: finding github.com/census-instrumentation/opencensus-proto v0.0.2-0.20180913191712-f303ae3f8d6a
go: finding github.com/olekukonko/tablewriter v0.0.0-20170122224234-a0225b3f23b5
go: finding github.com/google/go-querystring v0.0.0-20150414214848-547ef5ac9797
go: finding github.com/prometheus/client_model v0.0.0-20170216185247-6f3806018612
go: finding github.com/go-openapi/jsonpointer v0.0.0-20170102174223-779f45308c19
go: finding github.com/gobwas/glob v0.2.3
go: finding google.golang.org/genproto v0.0.0-20181016170114-94acd270e44e
go: finding github.com/coreos/etcd-operator v0.9.3
go: finding github.com/hashicorp/go-version v1.0.0
go: finding github.com/golang/groupcache v0.0.0-20160516000752-02826c3e7903
go: finding github.com/coreos/go-systemd v0.0.0-20180511133405-39ca1b05acc7
go: finding github.com/mitchellh/cli v1.0.0
go: finding github.com/blang/semver v3.5.1+incompatible
go: finding gopkg.in/check.v1 v1.0.0-20161208181325-20d25e280405
go: finding go.opencensus.io v0.17.0
go: finding github.com/hashicorp/errwrap v0.0.0-20141028054710-7554cd9344ce
go: finding github.com/tidwall/gjson v1.3.2
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.0
go: finding github.com/prometheus/common v0.0.0-20180518154759-7600349dcfe1
go: finding github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: finding gopkg.in/go-playground/validator.v8 v8.18.2
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20171029143327-95b11af228a1
go: finding vbom.ml/util v0.0.0-20170409195630-256737ac55c4
go: finding github.com/mattn/go-isatty v0.0.8
go: finding gopkg.in/pipe.v2 v2.0.0-20140414041502-3c2ca4d52544
go: finding github.com/kr/pty v1.1.8
go: finding github.com/golang/groupcache v0.0.0-20180924190550-6f2cf27854a4
go: finding github.com/Azure/go-autorest v10.14.0+incompatible
go: finding github.com/prometheus/procfs v0.0.0-20180920065004-418d78d0b9a7
go: finding golang.org/x/crypto v0.0.0-20181203042331-505ab145d0a9
go: finding github.com/modern-go/reflect2 v1.0.1
go: finding github.com/coreos/go-systemd v0.0.0-20190212144455-93d5ec2c7f76
go: finding github.com/vrischmann/envconfig v1.2.0
go: finding google.golang.org/appengine v1.4.0
go: finding github.com/jinzhu/gorm v0.0.0-20170316141641-572d0a0ab1eb
go: finding golang.org/x/sync v0.0.0-20181108010431-42b317875d0f
go: finding github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: finding github.com/bgentry/speakeasy v0.1.0
go: finding gopkg.in/warnings.v0 v0.1.2
go: finding github.com/remyoudompheng/bigfft v0.0.0-20170806203942-52369c62f446
go: finding golang.org/x/sys v0.0.0-20181011152604-fa43e7bc11ba
go: finding modernc.org/cc v1.0.0
go: finding github.com/prometheus/common v0.0.0-20181015124227-bcb74de08d37
go: finding github.com/xeipuuv/gojsonreference v0.0.0-20150808065054-e02fc20de94c
go: finding github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: finding go.etcd.io/bbolt v1.3.1-etcd.7
go: finding github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
go: finding golang.org/x/sys v0.0.0-20180906133057-8cf3aee42992
go: finding github.com/stretchr/testify v1.2.2
go: finding golang.org/x/net v0.0.0-20190311183353-d8887717615a
go: finding github.com/mattn/go-runewidth v0.0.2
go: finding go.uber.org/multierr v1.1.0
go: finding github.com/dustin/go-humanize v1.0.0
go: finding github.com/appscode/jsonpatch v0.0.0-20180911074601-5af499cf01c8
go: finding google.golang.org/genproto v0.0.0-20190307195333-5fe7a883aa19
go: finding github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: finding github.com/kr/pty v1.0.0
go: finding github.com/dustin/go-humanize v0.0.0-20171111073723-bb3d318650d4
go: finding github.com/sanathkr/go-yaml v0.0.0-20170819195128-ed9d249f429b
go: finding github.com/uber-go/atomic v1.3.2
go: finding github.com/golang/protobuf v1.2.0
go: finding golang.org/x/net v0.0.0-20181201002055-351d144fa1fc
go: finding github.com/go-openapi/loads v0.19.0
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190111225525-2fea367d496d
go: finding github.com/apache/thrift v0.0.0-20180902110319-2566ecd5d999
go: finding github.com/go-openapi/jsonpointer v0.19.3
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20171017195756-830351dc03c6
go: finding sigs.k8s.io/testing_frameworks v0.1.1
go: finding github.com/go-openapi/spec v0.19.0
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: finding github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: finding golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: finding golang.org/x/net v0.0.0-20181005035420-146acd28ed58
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.9.1
go: finding golang.org/x/crypto v0.0.0-20180608092829-8ac0e0d97ce4
go: finding github.com/coreos/pkg v0.0.0-20160727233714-3ac0863d7acf
go: finding github.com/tidwall/match v1.0.1
go: finding github.com/mattn/go-sqlite3 v0.0.0-20160514122348-38ee283dabf1
go: finding github.com/openzipkin/zipkin-go v0.1.1
go: finding github.com/tidwall/pretty v1.0.0
go: finding modernc.org/mathutil v1.0.0
go: finding github.com/go-openapi/spec v0.17.0
go: finding github.com/go-openapi/jsonreference v0.19.2
go: finding github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
go: finding golang.org/x/sys v0.0.0-20180823144017-11551d06cbcc
go: finding github.com/go-logr/zapr v0.1.0
go: finding github.com/hashicorp/golang-lru v0.5.0
go: finding github.com/google/btree v0.0.0-20180124185431-e89373fe6b4a
go: finding github.com/opencontainers/go-digest v1.0.0-rc1
go: finding github.com/spf13/cast v1.3.0
go: finding github.com/jinzhu/gorm v1.9.1
go: finding honnef.co/go/tools v0.0.0-20180728063816-88497007e858
go: finding github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: finding github.com/go-openapi/jsonreference v0.17.0
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.6.0
go: finding github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: finding github.com/bwmarrin/snowflake v0.0.0-20170221160716-02cc386c183a
go: finding github.com/google/go-cmp v0.2.0
go: finding github.com/gorilla/websocket v0.0.0-20170926233335-4201258b820c
go: finding github.com/petergtz/pegomock v2.7.0+incompatible
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20180507052152-66ba96e49ebb
go: finding github.com/mitchellh/mapstructure v1.0.0
go: finding github.com/mattn/go-isatty v0.0.4
go: finding github.com/go-openapi/swag v0.17.0
go: finding github.com/xordataexchange/crypt v0.0.3-0.20170626215501-b2862e3d0a77
go: finding github.com/opencontainers/image-spec v1.0.1
go: finding modernc.org/xc v1.0.0
go: finding github.com/pierrec/lz4 v0.0.0-20181005164709-635575b42742
go: finding golang.org/x/net v0.0.0-20190108225652-1e06a53dbb7e
go: finding k8s.io/test-infra v0.0.0-20181019233642-2e10a0bbe9b3
go: finding github.com/go-openapi/spec v0.19.3
go: finding github.com/BurntSushi/toml v0.3.1
go: finding github.com/go-openapi/strfmt v0.19.3
go: finding github.com/fsouza/fake-gcs-server v0.0.0-20180612165233-e85be23bdaa8
go: finding go.opencensus.io v0.15.0
go: finding github.com/go-openapi/swag v0.19.5
go: finding modernc.org/strutil v1.0.0
go: finding google.golang.org/genproto v0.0.0-20180608181217-32ee49c4dd80
go: finding k8s.io/kube-openapi v0.0.0-20180711000925-0cf8f7e6ed1d
go: finding github.com/jtolds/gls v4.2.1+incompatible
go: finding gopkg.in/src-d/go-git-fixtures.v3 v3.5.0
go: finding github.com/fatih/structs v1.1.0
go: finding google.golang.org/genproto v0.0.0-20180601223552-81158efcc9f2
go: finding github.com/GoogleCloudPlatform/cloudsql-proxy v0.0.0-20181009230506-ac834ce67862
go: finding github.com/Azure/draft v0.15.0
go: finding github.com/bazelbuild/buildtools v0.0.0-20180226164855-80c7f0d45d7e
go: finding golang.org/x/tools v0.0.0-20190614205625-5aca471b1d59
go: finding golang.org/x/lint v0.0.0-20180702182130-06c8688daad7
go: finding github.com/go-openapi/strfmt v0.17.0
go: finding github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: finding github.com/gogo/protobuf v1.0.0
go: finding golang.org/x/net v0.0.0-20180530234432-1e491301e022
go: finding golang.org/x/net v0.0.0-20190620200207-3b0461eec859
go: finding github.com/pkg/profile v1.2.1
go: finding google.golang.org/appengine v1.0.0
go: finding github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: finding github.com/BurntSushi/toml v0.3.0
go: finding github.com/globalsign/mgo v0.0.0-20180905125535-1ca0a4f7cbcb
go: finding github.com/creack/pty v1.1.7
go: finding go.mongodb.org/mongo-driver v1.1.1
go: finding github.com/uber/jaeger-client-go v2.14.0+incompatible
go: finding github.com/google/btree v1.0.0
go: finding golang.org/x/text v0.3.2
go: finding golang.org/x/net v0.0.0-20190613194153-d28f0bde5980
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20170815181823-89b8d40f7ca8
go: finding github.com/go-openapi/analysis v0.0.0-20180825180245-b006789cd277
go: finding golang.org/x/sys v0.0.0-20190222072716-a9d3bda3a223
go: finding github.com/google/subcommands v0.0.0-20181012225330-46f0354f6315
go: finding github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: finding gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
go: finding go.mongodb.org/mongo-driver v1.0.3
go: finding github.com/pelletier/go-toml v1.2.0
go: finding golang.org/x/tools v0.0.0-20190311212946-11955173bddd
go: finding github.com/go-openapi/errors v0.19.2
go: finding github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
go: finding gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
go: finding github.com/prometheus/client_golang v0.9.0-pre1.0.20180924113449-f69c853d21c1
go: finding github.com/NYTimes/gziphandler v0.0.0-20160419202541-63027b26b87e
go: finding github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: finding github.com/peterbourgon/diskv v0.0.0-20171120014656-2973218375c3
go: finding contrib.go.opencensus.io/exporter/aws v0.0.0-20180906190126-dd54a7ef511e
go: finding golang.org/x/oauth2 v0.0.0-20181106182150-f42d05182288
go: finding google.golang.org/grpc v1.12.0
go: finding golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: finding golang.org/x/tools v0.0.0-20180917221912-90fa682c2a6e
go: finding github.com/PuerkitoBio/purell v1.1.1
go: finding github.com/asaskevich/govalidator v0.0.0-20180720115003-f9ffefc3facf
go: finding github.com/coreos/go-etcd v2.0.0+incompatible
go: finding github.com/onsi/gomega v1.4.2
go: finding github.com/prometheus/procfs v0.0.0-20180612222113-7d6f385de8be
go: finding github.com/mailru/easyjson v0.0.0-20190626092158-b2ccc519800e
go: finding k8s.io/kubernetes v1.11.3
go: finding github.com/go-stack/stack v1.8.0
go: finding github.com/peterbourgon/diskv v2.0.1+incompatible
go: finding golang.org/x/oauth2 v0.0.0-20190220154721-9b3c75971fc9
go: finding golang.org/x/net v0.0.0-20190827160401-ba9fcec4b297
go: finding github.com/spf13/afero v1.1.2
go: finding github.com/gogo/protobuf v1.2.1
go: finding github.com/posener/complete v1.1.1
go: finding gonum.org/v1/gonum v0.0.0-20190331200053-3d26580ed485
go: finding golang.org/x/lint v0.0.0-20190313153728-d0100b6bd8b3
go: finding golang.org/x/tools v0.0.0-20181017214349-06f26fdaaa28
go: finding golang.org/x/exp v0.0.0-20190312203227-4b39c73a6495
go: finding github.com/briandowns/spinner v1.7.0
go: finding github.com/go-sql-driver/mysql v0.0.0-20160411075031-7ebe0a500653
go: finding github.com/go-openapi/errors v0.17.0
go: finding github.com/urfave/cli v1.18.0
go: finding github.com/mitchellh/ioprogress v0.0.0-20180201004757-6a23b12fa88e
go: finding github.com/hashicorp/go-cleanhttp v0.5.0
go: finding golang.org/x/crypto v0.0.0-20190611184440-5c40567a22f8
go: finding golang.org/x/time v0.0.0-20181108054448-85acf8d2951c
go: finding golang.org/x/mobile v0.0.0-20190312151609-d3739f865fa6
go: finding github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: finding github.com/go-yaml/yaml v2.1.0+incompatible
go: finding github.com/prometheus/common v0.0.0-20180801064454-c7de2306084e
go: finding github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
go: finding github.com/kr/pty v1.1.5
go: finding golang.org/x/sys v0.0.0-20190502145724-3ef323f4f1fd
go: finding google.golang.org/api v0.0.0-20180603000442-8e296ef26005
go: finding golang.org/x/net v0.0.0-20180906233101-161cd47e91fd
go: finding github.com/golang/protobuf v1.1.0
go: finding cloud.google.com/go v0.23.0
go: finding golang.org/x/tools v0.0.0-20190312151545-0bb0c0a6e846
go: finding golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: finding golang.org/x/oauth2 v0.0.0-20180603041954-1e0a3fa8ba9a
go: finding github.com/jtolds/gls v4.20.0+incompatible
go: finding github.com/mitchellh/go-homedir v1.0.0
go: finding google.golang.org/grpc v1.14.0
go: finding github.com/aws/aws-sdk-go v1.16.18
go: finding github.com/ugorji/go/codec v0.0.0-20181204163529-d75b2dcb6bc8
go: finding github.com/prometheus/common v0.0.0-20181126121408-4724e9255275
go: finding golang.org/x/sys v0.0.0-20190312061237-fead79001313
go: finding github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: finding github.com/go-openapi/jsonpointer v0.19.2
go: finding google.golang.org/grpc v1.19.0
go: finding github.com/kisielk/errcheck v1.1.0
go: finding golang.org/x/exp v0.0.0-20190125153040-c74c464bbbf2
go: finding github.com/gopherjs/gopherjs v0.0.0-20181103185306-d547d1d9531e
go: finding github.com/golang/protobuf v1.3.1
go: finding github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
go: finding github.com/knative/pkg v0.0.0-20181205230426-0e41760cea1d
go: finding github.com/mailru/easyjson v0.0.0-20190614124828-94de47d64c63
go: finding github.com/joho/godotenv v1.3.0
go: finding github.com/Masterminds/sprig v2.15.0+incompatible
go: finding github.com/gorilla/websocket v1.2.0
go: finding github.com/jinzhu/now v0.0.0-20181116074157-8ec929ed50c3
go: finding github.com/go-openapi/swag v0.19.2
go: finding github.com/kevinburke/ssh_config v0.0.0-20190725054713-01f96b0aa0cd
go: finding github.com/kisielk/gotool v1.0.0
go: finding gonum.org/v1/netlib v0.0.0-20190313105609-8cb42192e0e0
go: finding github.com/aws/aws-sdk-go v1.15.27
go: finding golang.org/x/lint v0.0.0-20181026193005-c67002cb31c3
go: finding golang.org/x/tools v0.0.0-20190114222345-bf090417da8b
go: finding github.com/jmespath/go-jmespath v0.0.0-20160202185014-0b12d6b521d8
go: finding github.com/Microsoft/go-winio v0.4.6
go: finding golang.org/x/tools v0.0.0-20180221164845-07fd8470d635
go: finding golang.org/x/tools v0.0.0-20190206041539-40960b6deb8e
go: finding github.com/asaskevich/govalidator v0.0.0-20190424111038-f61b66f89f4a
go: finding github.com/go-openapi/jsonpointer v0.17.0
go: finding github.com/satori/go.uuid v1.2.0
go: downloading k8s.io/client-go v0.0.0-20190528110200-4f3abb12cae2
go: downloading github.com/tektoncd/pipeline v0.8.0
go: downloading github.com/imdario/mergo v0.3.8
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: downloading github.com/jetstack/cert-manager v0.5.2
go: downloading github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: downloading k8s.io/apimachinery v0.0.0-20190221084156-01f179d85dbc
go: extracting github.com/imdario/mergo v0.3.8
go: extracting github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: downloading k8s.io/apiextensions-apiserver v0.0.0-20190528110544-fa58353d80f3
go: extracting gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: downloading github.com/pkg/errors v0.8.1
go: extracting github.com/pkg/errors v0.8.1
go: downloading github.com/chromedp/chromedp v0.1.1
go: extracting k8s.io/apimachinery v0.0.0-20190221084156-01f179d85dbc
go: extracting github.com/chromedp/chromedp v0.1.1
go: downloading github.com/knative/pkg v0.0.0-20190624141606-d82505e6c5b4
go: downloading k8s.io/api v0.0.0-20190528110122-9ad12a4af326
go: downloading github.com/hashicorp/go-version v1.1.0
go: downloading github.com/cenkalti/backoff v2.1.1+incompatible
go: extracting github.com/hashicorp/go-version v1.1.0
go: extracting github.com/cenkalti/backoff v2.1.1+incompatible
go: downloading github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: extracting github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: downloading github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: extracting github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: downloading github.com/heptio/sonobuoy v0.16.0
go: extracting k8s.io/client-go v0.0.0-20190528110200-4f3abb12cae2
go: downloading github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: downloading k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: extracting github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: extracting k8s.io/api v0.0.0-20190528110122-9ad12a4af326
go: downloading github.com/TV4/logrus-stackdriver-formatter v0.1.0
go: downloading github.com/aws/aws-sdk-go v1.24.0
go: downloading github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: downloading github.com/sethvargo/go-password v0.1.2
go: extracting github.com/TV4/logrus-stackdriver-formatter v0.1.0
go: extracting github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: downloading github.com/google/uuid v1.1.1
go: downloading github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: extracting github.com/sethvargo/go-password v0.1.2
go: downloading knative.dev/pkg v0.0.0-20191217184203-cf220a867b3d
go: extracting github.com/google/uuid v1.1.1
go: downloading gopkg.in/src-d/go-git.v4 v4.13.1
go: extracting github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: downloading github.com/gogo/protobuf v1.2.1
go: extracting gopkg.in/src-d/go-git.v4 v4.13.1
go: downloading github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: extracting github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: downloading github.com/spf13/viper v1.3.2
go: extracting github.com/spf13/viper v1.3.2
go: downloading github.com/spf13/cast v1.3.0
go: extracting github.com/spf13/cast v1.3.0
go: downloading github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: extracting github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading github.com/antham/chyle v1.6.0
go: extracting github.com/antham/chyle v1.6.0
go: extracting k8s.io/apiextensions-apiserver v0.0.0-20190528110544-fa58353d80f3
go: downloading k8s.io/helm v2.7.2+incompatible
go: extracting github.com/tektoncd/pipeline v0.8.0
go: downloading github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: downloading github.com/pelletier/go-toml v1.2.0
go: extracting github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: downloading github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: extracting github.com/pelletier/go-toml v1.2.0
go: downloading github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: extracting github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: downloading github.com/fatih/color v1.7.0
go: extracting github.com/knative/pkg v0.0.0-20190624141606-d82505e6c5b4
go: extracting github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: downloading github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading github.com/xeipuuv/gojsonschema v1.1.0
go: extracting github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading k8s.io/kubernetes v1.11.3
go: extracting github.com/xeipuuv/gojsonschema v1.1.0
go: extracting github.com/jetstack/cert-manager v0.5.2
go: downloading github.com/fatih/structs v1.1.0
go: extracting github.com/fatih/structs v1.1.0
go: downloading github.com/magiconair/properties v1.8.0
go: extracting github.com/fatih/color v1.7.0
go: downloading github.com/Jeffail/gabs v1.1.1
go: extracting k8s.io/helm v2.7.2+incompatible
go: extracting github.com/magiconair/properties v1.8.0
go: extracting github.com/Jeffail/gabs v1.1.1
go: downloading k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
